pregunta,respuesta,rama,libro,titulo,materia,dificultad
"¿Qué regla establece el art. 79 CC para los comurientes?","Si dos o más personas perecen en un mismo acontecimiento sin poderse saber el orden de los fallecimientos, se procederá como si hubiesen muerto en un mismo momento y ninguna hubiese sobrevivido a las otras.",DERECHO_CIVIL,LIBRO_I,TITULO_II,Del principio y fin de la existencia de las personas,2
"¿Qué importancia práctica tiene la regla de los comurientes?","Impide la transmisión de derechos entre los fallecidos. Si A y B mueren juntos y A es heredero de B, se entiende que A no sobrevivió a B, por lo que no se le transmiten derechos hereditarios de B (ni viceversa).",DERECHO_CIVIL,LIBRO_I,TITULO_II,Del principio y fin de la existencia de las personas,3
"¿Qué es la muerte presunta?","La declarada por el juez respecto de un individuo que ha desaparecido, ignorándose si vive, verificándose los requisitos legales (art. 80 CC). Es una forma de poner fin a la incertidumbre sobre la existencia de una persona.",DERECHO_CIVIL,LIBRO_I,TITULO_II,Del principio y fin de la existencia de las personas,1
"¿Quién es competente para declarar la muerte presunta según el art. 81 Nº 1 CC?","El juez del último domicilio que el desaparecido haya tenido en Chile.",DERECHO_CIVIL,LIBRO_I,TITULO_II,Del principio y fin de la existencia de las personas,1
"¿Cuántas citaciones del desaparecido se requieren según el art. 81 Nº 2 CC?","Al menos tres publicaciones en el Diario Oficial, debiendo mediar entre cada dos citaciones un plazo de a lo menos dos meses.",DERECHO_CIVIL,LIBRO_I,TITULO_II,Del principio y fin de la existencia de las personas,2
"¿Qué rol cumple el defensor de ausentes en la muerte presunta según el art. 81 Nº 4 CC?","Debe ser oído y la declaración puede ser provocada por cualquiera persona que tenga interés en ella, con citación del defensor de ausentes.",DERECHO_CIVIL,LIBRO_I,TITULO_II,Del principio y fin de la existencia de las personas,2
"¿Cuándo se fija el día presuntivo de la muerte según el art. 81 Nº 6 CC?","El último día del primer bienio contado desde la fecha de las últimas noticias. Y transcurridos 5 años desde la misma fecha, se concederá la posesión provisoria de los bienes del desaparecido.",DERECHO_CIVIL,LIBRO_I,TITULO_II,Del principio y fin de la existencia de las personas,2
"¿Cuáles son las tres etapas de la muerte presunta?","1) Período de mera ausencia (desde las últimas noticias hasta el decreto de posesión provisoria). 2) Posesión provisoria de los bienes (5 años desde últimas noticias). 3) Posesión definitiva (10 años desde últimas noticias o 5 desde posesión provisoria).",DERECHO_CIVIL,LIBRO_I,TITULO_II,Del principio y fin de la existencia de las personas,2
"¿Qué efectos tiene el decreto de posesión provisoria?","1) Se abre la sucesión del desaparecido, 2) Se da la posesión provisoria a los herederos presuntivos, 3) Se disuelve la sociedad conyugal o el régimen de participación en los gananciales, 4) Los herederos pueden vender bienes muebles pero no inmuebles sin autorización judicial.",DERECHO_CIVIL,LIBRO_I,TITULO_II,Del principio y fin de la existencia de las personas,2
"¿Qué efectos tiene el decreto de posesión definitiva?","1) Los herederos disponen libremente de los bienes, 2) Se cancelan las cauciones constituidas por los herederos provisorios, 3) Se entiende disuelta la sociedad conyugal definitivamente, 4) Pueden pedir la posesión definitiva todos los que tengan derechos subordinados a la muerte del desaparecido.",DERECHO_CIVIL,LIBRO_I,TITULO_II,Del principio y fin de la existencia de las personas,2
"¿En qué caso excepcional se concede posesión definitiva sin pasar por provisoria según el art. 81 Nº 7 CC?","Cuando la desaparición se produjo en circunstancias que hacen presumir la muerte: herida grave en guerra, pérdida de nave o aeronave, sismo u otra catástrofe. El plazo se reduce según el caso.",DERECHO_CIVIL,LIBRO_I,TITULO_II,Del principio y fin de la existencia de las personas,3
"¿En caso de sismo o catástrofe, cuánto tiempo debe transcurrir para la posesión definitiva según el art. 81 Nº 9 CC?","Después de 1 año de ocurrido el sismo o catástrofe, el juez concederá la posesión definitiva de los bienes del desaparecido.",DERECHO_CIVIL,LIBRO_I,TITULO_II,Del principio y fin de la existencia de las personas,3
"¿En caso de pérdida de nave o aeronave, cuánto tiempo se requiere según el art. 81 Nº 8 CC?","Después de 6 meses desde las últimas noticias de la nave o aeronave. Si no hubo noticias de la nave dentro de 3 meses desde la fecha de las últimas noticias, se reputará perdida.",DERECHO_CIVIL,LIBRO_I,TITULO_II,Del principio y fin de la existencia de las personas,3
"¿Qué ocurre si el desaparecido reaparece según el art. 94 CC?","Puede pedir la rescisión del decreto de posesión definitiva. Recupera sus bienes en el estado en que se hallen, subsistiendo las enajenaciones, hipotecas y demás derechos reales constituidos legalmente sobre ellos.",DERECHO_CIVIL,LIBRO_I,TITULO_II,Del principio y fin de la existencia de las personas,2
"¿Quiénes pueden pedir la rescisión del decreto de posesión definitiva según el art. 93 CC?","1) El desaparecido que reaparece, 2) Sus legitimarios habidos durante el desaparecimiento, 3) Su cónyuge por matrimonio contraído en la época del desaparecimiento.",DERECHO_CIVIL,LIBRO_I,TITULO_II,Del principio y fin de la existencia de las personas,3
"¿En qué plazo pueden los interesados pedir la rescisión del decreto de posesión definitiva?","Dentro de los plazos señalados en el art. 94 CC: el desaparecido tiene plazo de hasta la prescripción adquisitiva (10 años desde la fecha de la muerte presunta) para pedir rescisión.",DERECHO_CIVIL,LIBRO_I,TITULO_II,Del principio y fin de la existencia de las personas,3
"¿Qué diferencia hay entre la existencia natural y la existencia legal de una persona?","La existencia natural comienza con la concepción (dentro del período del art. 76 CC). La existencia legal comienza con el nacimiento (separación completa de la madre, art. 74 CC). La diferencia es relevante para la protección del nasciturus.",DERECHO_CIVIL,LIBRO_I,TITULO_II,Del principio y fin de la existencia de las personas,2
"¿Qué son los atributos de la personalidad?","Cualidades jurídicas inherentes a toda persona por el solo hecho de ser tal. Son: 1) Capacidad de goce, 2) Nacionalidad, 3) Nombre, 4) Estado civil, 5) Domicilio, 6) Patrimonio. Se estudian a lo largo del Libro I.",DERECHO_CIVIL,LIBRO_I,TITULO_I,De las personas en cuanto a su nacionalidad y domicilio,1
"¿Qué es la capacidad de goce?","La aptitud de toda persona para ser titular de derechos y obligaciones. Todo ser humano la tiene por el solo hecho de existir (art. 55 CC). Es un atributo de la personalidad que no puede faltar.",DERECHO_CIVIL,LIBRO_I,TITULO_I,De las personas en cuanto a su nacionalidad y domicilio,1
"¿Qué diferencia hay entre capacidad de goce y capacidad de ejercicio?","La capacidad de goce es la aptitud para ser titular de derechos (la tienen todas las personas). La capacidad de ejercicio es la aptitud para ejercer esos derechos por sí mismo, sin autorización de otro (art. 1445 inc. 2 CC). Solo la de ejercicio puede faltar.",DERECHO_CIVIL,LIBRO_I,TITULO_I,De las personas en cuanto a su nacionalidad y domicilio,2
"¿Qué es el estado civil según el art. 304 CC?","La calidad de un individuo, en cuanto le habilita para ejercer ciertos derechos o contraer ciertas obligaciones civiles.",DERECHO_CIVIL,LIBRO_I,TITULO_I,De las personas en cuanto a su nacionalidad y domicilio,1
